120;CstHlSp;MagH;Spell ID # + Target Character ID (5 lowercase letters/spaces) ;sph;xid;;;;;;M;M
;;;;Spell;Char;;;;;;;
175;ChAlleg;Comm;New allegiance (g,e);alg;;;;;;;C;C
;;;;Allegiance;;;;;;;;
180;UpStNat;Comm;Target Nation # (1-25);nat;;;;;;;C;C
;;;;Nation;;;;;;;;
185;DnStNat;Comm;Target Nation # (1-25);nat;;;;;;;C;C
;;;;Nation;;;;;;;;
205;UsCbArt;Misc;Artifact ID #;art;;;;;;;;
;;;;Artifact id;;;;;;;;
210;IssPers;Misc;Target Character ID (5 lowercase letters/spaces) ;cid;;;;;;;;
;;;;Char;;;;;;;;
215;RfsPers;Misc;;;;;;;;;;

225;CstCbSp;MagC;Spell ID #;spc;;;;;;;M;M
;;;;Spell;;;;;;;;
230;AttEnmy;Comm;Combat Tactic (ch,fl,st,su,hr,am);tac;;;;;;;C;C
;;;;Tactic;;;;;;;;
235;AttNat;Comm;Target Nation # (1-25) + Combat Tactic (ch,fl,st,su,hr,am);nat;tac;;;;;;C;C
;;;;Nation;Tactic;;;;;;;
240;Defend;Comm;Combat Tactic (ch,fl,st,su,hr,am);tac;;;;;;;C;C
;;;;Tactic;;;;;;;;
250;DstPop;Comm;Combat Tactic (ch,fl,st,su,hr,am);tac;;;;;;;C;C
;;;;Tactic;;;;;;;;
255;CptrPop;Comm;Combat Tactic (ch,fl,st,su,hr,am);tac;;;;;;;C;C

260;SiegPop;Comm;;;;;;;;;C;C

270;DstShp;Misc;;;;;;;;;;C

275;ScttShp;Misc;# of Warships + # of Transports;g;g;;;;;;;C
;;;;Warships;Transports;;;;;;;
280;AbanShp;Misc;4-Digit Hex Location + # of Warships + # of Transports;hex;ae;ae;;;;;;C
;;;;Hex;Warships;Transports;;;;;;
285;ReacEnc;Misc;Response (<20 letters) - 1st Letter CAPITALIZED. All others lower case.;rsp;;;;;;;;
;;;;Response;;;;;;;;
290;InvEnc;Misc;;;;;;;;;;

300;ChTaxRt;Comm;New tax rate % (1-100);%;;;;;;;C;C
;;;;New tax rate;;;;;;;;
310;BidCar;Misc;Product (mi,st,br,le,ti,mo,fo) + # of units to purchase + Amount bid (per unit, not total);prd;d;b;;;;;;
;;;;Product;Amount;Bid (per unit);;;;;;
