001;Ring of Wind;None;Agent;+40;;
002;Ring of Stargazing;None;Mage;+30;;Dog Lord
003;Ring of Iron Magic;Evil;Mage;+30;;Dark Lts.
004;Ring of Impersonation;None;Agent;+25;;S.Gondor
005;Ring of Barahir;Good;Command;+35;Bonus vs Dragons/Fell Beasts;Arthedain
006;Ring of Axardil;None;Command;+10;Access to Teleport;N.Gondor
007;Nazguaga;Evil;Mage;+30;Access to Dark Summons;
008;Lorglin;None;Mage;+15;;Noldo
009;Elenya;None;Stealth;+15;;
010;Dwarven Ring of Power;None;Command;+40;;Dwarves
011;Vilya;None;Mage;+50;;Noldo
012;Nenya;None;Mage;+50;;Galadriel
013;Narya;None;Mage;+50;;Gandalf
014;The One Ring;None;Stealth;+40;;
015;Tinculin;None;Mage;+40;Access to Spirit Mastery;
016;Mothras;None;Combat;+500;;
017;Horn of Fear;None;Combat;+500;Access to Conjure Mounts;Dwarves
018;Tablets of Dark Knowledge;Evil;Mage;+15;Access to random lost list;
019;Staff of Storms;None;Open Seas;-;Access to Dark Summons;
020;Staff of the Serpents;None;Mage;+10;;Ice King
021;Staff of Earth Mastery;None;Mage;+20;Access to Conjuring Ways;
022;Rauzgnagli;Evil;Combat;+1750;;
023;Nedelhach;None;Combat;+750;;
024;Ghostbane;None;Combat;+750;;Dunlendings
025;Staff of Bronze;None;Mage;+20;;Ice King
026;Mallorn Staff;None;Mage;+25;;Noldo
027;Palantir of Osgiliath;None;Scrying;-;;N.Gondor
028;Palantir of Minas Ithil;None;Scrying;-;;N.Gondor
029;Palantir of Minas Arnor;None;Scrying;-;;N.Gondor
030;Palantir of Orthanc;None;Scrying;-;;N.Gondor
031;Palantir of Annumin;None;Scrying;-;;Arthedain
032;Palantir of Elostir;None;Scrying;-;;Noldo
033;Palantir of Amon Sul;None;Scrying;-;;Arthedain
034;Orb of Dark Seeing;Evil;Mage;+20;;Dragon Lord
035;Orb of Seeing;None;Mage;+30;;Sinda
036;Suimbalmynas;None;Mage;+20;Access to Conjuring Ways;
037;Voice of the Dark Tower;Evil;Emissary;+20;;Dark Lts.
038;Silver Rod of Aduni;Good;Command;+25;;Arthedain
039;Miramarth;Evil;Agent;+15;;
040;Gaergil;None;Open Seas;-;;Noldo
041;Mantle of Doriath;Good;Hide Pop-Center;-;;Noldo
042;Collar of Might;None;Mage;+30;;
043;Cloak of the Heavens;None;Agent;+15;;Dog Lord
044;Collohwesta;None;Stealth;+25;;
045;Cloak of the Abyss;None;Stealth;+40;;Dark Lts.
046;Robe of the Orc Priest;Evil;Command;+15;;Dark Lts.
047;Belt of Durin;None;Command;+20;;Witch-King
048;Thologaer Ciry;None;Mage;+30;;Witch-King
049;Shield of Anarion;None;Command;+20;;N.Gondor
050;Ovir Crown;None;Mage;+20;;Ice King
051;Ossanna;None;Mage;+10;;Noldo
052;Morgul Plate;Evil;Command;+10;;Witch-King
053;Listening Helm;None;Agent;+10;;Long Rider
054;Helm of Sen Jey;None;Command;+10;;Fire King
055;Helm of Shadow;None;Stealth;+10;;Sinda
056;Helm of the Mumak-Kill;None;Command;+25;Aid recruiting/fighting Mumak;Cloud Lord
057;Helm of Isildur;None;Command;+20;;N.Gondor
058;Helm of the Dark;Evil;Command;+15;;Dark Lts.
059;Gaerennon;None;Command;+20;;Noldo
