Name;Number;Code;Parameters;Difficulty;Requirements;Skill
Change Allegiance;175;ChAlleg;New allegiance (g,e);Average;At Capital;CS
Upgrade Relations;180;UpStNat;Target Nation # (1-25);Easy;At Capital;CS
Downgrade Relations;185;DnStNat;Target Nation # (1-25);Easy;At Capital;CS
Attack Enemy*;230;AttEnmy;Combat Tactic (ch,fl,st,su,hr,am);Automatic ;Army Commander;CS
Attack Nation;235;AttNat;Target Nation # (1-25) / Combat Tactic (ch,fl,st,su,hr,am);Automatic ;Army Commander;CS
Defend;240;Defend;Combat Tactic (ch,fl,st,su,hr,am);Automatic ;Army Commander;CS
Destroy Population Center*;250;DstPop;Combat Tactic (ch,fl,st,su,hr,am);Varies;Army Commander;CS
Capture Population Center*;255;CptrPop;Combat Tactic (ch,fl,st,su,hr,am);Varies;Army Commander;CS
Siege Population Center;260;SiegPop;None;Varies ;Army Commander;CS
Change Tax Rate;300;ChTaxRt;New tax rate % (1-100);Easy ;At Capital;CS
Recruit Heavy Cavalry*;400;HvCvlry;# Recruited / Weapon type / Armor type;Automatic ;With Army;CS
Recruit Light Cavalry;404;LtCvlry;# Recruited / Weapon type / Armor type;Automatic ;With Army;CS
Recruit Heavy Infantry*;408;HvInfan;# Recruited / Weapon type / Armor type;Automatic ;With Army;CS
Recruit Light Infantry;412;LtInfan;# Recruited / Weapon type / Armor type;Automatic ;With Army;CS
Recruit Archers;416;Archers;# Recruited;Automatic ;With Army;CS
Recruit Men-at-Arms;420;MenAtAr;# Recruited;Automatic ;With Army;CS
Put TROOPS on Maneuvers;430;TrpsMan;Troop type (hc,lc,hi,li,ar,ma);Automatic ;With Army;CS
Put ARMY on Maneuvers*;435;ArmyMan;None;Automatic ;Army Commander;CS
Remove Harbor;460;RmvHar;None;Easy ;;CS
Remove Port;465;RmvPort;None;Easy ;;CS
Destroy Pop Center Stores;470;DstStor;None;Average ;;CS
Destroy Bridge;475;DstBrdg;Direction hexside of Bridge. (ne,nw,w,se,sw,e);Average ;;CS
Remove Fortifications;480;RmvFort;None;Hard ;;CS
Build Bridge;490;BldBrdg;Direction hexside of Bridge. (ne,nw,w,se,sw,e);Average ;;CS
Fortify Population Center*;494;FortPop;None;Average ;;CS
Build Road (4th Age ONLY);496;BldRoad;Initial Hexside of road / Final Hexside of road (ne,nw,w,se,sw,e);Hard ;Army Comm + Emis;CS
Threaten Population Center*;498;Threat;None;Hard ;Army Commander;CS
Post Camp;552;PosCmp;Name of Camp (5-20 letters);Average ;Army Commander;CS
Name New Character;725;NamChar;Name (5-17 letters) / Gender / Comm / Agent / Emiss / Mage skill points.;Automatic ;At Capital;CS
Name New Commander*;728;NamComm;Name (5-17 letters) / Gender;Automatic ;At Capital;CS
Create Company;745;CreCmpy;None;Automatic ;;CS
Disband Company;750;DsbCmpy;None;Automatic ;Company Commndr;CS
Hire Army*;770;HrArmy;# of Troops / Troop Type / Weapons / Armor / Food;Automatic ;;CS
Transfer Command of Army*;780;TrComm;New Commander Character ID / Join Army (y/n);Automatic ;Army Commander;CS
Relocate Capital;950;ReloCap;New Capital Hex Location;Easy ;At Capital;CS
Increase Caravan Prices (4th Age);960;IncrCar;Rate of Increase (1-50%);Hard ;At Capital + Emis skill;CS
Reduce Caravan Prices (4th Age);965;ReduCar;Rate of Reduction (1-50%);Hard ;At Capital + Emis skill;CS
Destroy Ships;270;DstShp;None;Varies ;Army Commander;CM
Scuttle Ships;275;ScttShp;# of Warships / # of Transports;Automatic ;Army Commander;CM
Abandon Ships;280;AbanShp;Hex Location / # of Warships / # of Transports;Automatic ;At Capital;CM
Transfer Food: PC to Army*;340;TrPo2Ar;# of Food units transferred;Automatic ;With Army;CM
Transfer Food: Army to PC;345;TrAr2Po;# of Food units transferred;Automatic ;With Army;CM
Transfer Food: Army to Army;347;TrFood;Other Commander Char ID /  # of Food units transferred;Automatic ;With Army;CM
Xfer War Mchns: Army to Army;349;TrWarMa;Other Commander Char ID / # of War Machines transferred;Automatic ;With Army;CM
Xfer Weapons: Army to Army;351;TrWpns;Other Commander Char ID / # of each weapon type, each on a diff. line.;Automatic ;With Army;CM
Xfer Armor: Army to Army;353;TrArmr;Other Commander Char ID / # of each armor type, each on a different line.;Automatic ;With Army;CM
