0;Air-Cleaver;Evil;Combat;1000;Cast 502 Weakness;Dwar of Waw,
0;Alambas Juice;Good;Command;10;Cast 4 Major Heal;,
0;Alunthiensal;Evil;Mage;20;Cast 415 Scry Area;,
0;Amalong;Good;Combat;750;Cast 108 Blessings;,
0;Anarmacil;Good;Combat;1000;Cast 304 Fast Stride;Feamirie,
0;Andorithel;Evil;Command;10;Cast 8 Heal True;,
0;Angbor;None;Command;20;Cast 114 Barrier Walls;Durin,
0;Angol;None;Stealth;10;Cast 428 Locate Artifact True;Durin,
0;Armor of Khamul;Evil;Command;15;Cast 246 Summon Storms;Khamul,
0;Ash Nazg (The One Ring);Evil;;;None;,
0;Athelas;Good;Mage;15;Cast 6 Greater Heal;,
0;Bamboo Dagger;Evil;Combat;500;Cast 306 Path Mastery;,
0;Banner of Rhovanion;Good;Command;10;Cast 240 Summon Fire Spirits;,
0;Banner of the Horselords;Good;Command;10;Cast 112 Shields;,
0;Banner of the True King;Good;Command;10;Cast 242 Words of Death;,
0;Banner of Tirkhor;None;Command;10;Cast 114 Barrier Walls;,
0;Believer's Bane;Evil;Combat;1000;Cast 418 Locate Artifact;Ren,
0;Belt of Traceless Passing;None;Agent;10;Cast 314 Teleport;,
0;Betheal's Eket;Evil;Combat;500;Cast 110 Protections;,
0;Birch-bow of Cimoniemor;None;Combat;500;Cast 112 Shields;,
0;Black Helm of Mulak;Evil;Combat;2250;Cast 248 Fanaticism;,
0;Black Scale;Evil;Command;30;Cast 244 Fearful Hearts;Sauron,
0;Black Staff;None;Combat;750;Cast 432 Perceive Secrets;The Blue Wizard,
0;Blade of the Ranger;None;Combat;1750;Cast 204 Wild Flames;,
0;Blue Bow;None;Combat;750;Cast 236 Fire Storms;Istar Luin,
0;Blue Jacket;Good;Emissary;15;Cast 306 Path Mastery;Tom Bombadil,
0;Boots of Nightfall;Evil;Agent;10;Cast 306 Path Mastery;Zimrakhil,
0;Boots of Shadow's Grace;Good;Stealth;10;Cast 306 Path Mastery;Vidurafin,
0;Boots of Tracelessness;None;Stealth;20;Cast 417 Divine Characters With Forces;Istar Luin,
0;Bow of the North;None;Combat;1500;Cast 512 Conjure Hordes;,
0;Bow of the Woodland Realm;Good;Combat;500;Cast 4 Major Heal;,
0;Bow of Thunder and Bone;Evil;Combat;750;Cast 246 Summon Storms;Ovag Ito,
0;Bracers of Blyga;Good;Command;20;Cast 4 Major Heal;Argeleb,
0;Bracers of Chennacatt;Evil;Mage;15;Cast 246 Summon Storms;Akhorahil,
0;Bright Shining;Good;Combat;500;Cast 116 Force Walls;Aldarmir,
0;Brooch of Lifestealing;Evil;Mage;10;Cast 246 Summon Storms;,
0;Burning Blade;Evil;Combat;1500;Cast 108 Blessings;Ren,
0;Calehta;Good;Combat;500;Cast 238 Summon Wind Spirits;,
0;Caleinstha;None;Combat;1250;Cast 240 Summon Fire Spirits & 302 Long Stride;Barrow Wight ,
0;Calris Light Cleaver;Evil;Combat;1000;Cast 419 Divine Nation Forces;Felagrod,
0;Calsetha;Good;Combat;500;None;,
0;Cape of Hiding;None;Agent;10;Cast 306 Path Mastery;,
0;Cape of Iridescence;Evil;Mage;25;Cast 236 Fire Storms;,
0;Carn Delthsa;Good;Combat;1750;Cast 206 Wall of Fire;,
0;Casfarathel;Evil;Combat;1000;Cast 4 Major Heal;,
0;Castamir's Bane;Good;Combat;750;Cast 8 Heal True;Eldacar,
0;Celeborn's Long Sword;Good;Combat;750;Cast 116 Force Walls;Celeborn,
0;Cirmegil;Evil;Combat;500;Cast 240 Summon Fire Spirits;,
0;Cloak of Feathers;Good;Combat;500;Cast 242 Words of Death;,
0;Cloak of Hiding;None;Stealth;10;Cast 306 Path Mastery;Bregor,
0;Cloak of Mirages;Evil;Combat;1250;Cast 6 Greater Heal;,
0;Cloak of Winter's Shrouding;Good;Command;20;Cast 304 Fast Stride;,
0;Cloud Bow;Evil;Combat;1000;Cast 222 Words of Stun;Ji Indur,
0;Collar of Renewal;Good;Command;15;Cast 112 Shields;Aldarmir,
0;Corantir;None;Emissary;10;Cast 8 Heal True;,
0;Craig-olf-Ti;None;Combat;500;Cast 242 Words of Death;,
0;Crown of Anarion;Evil;Command;30;Cast 302 Long Stride;Castamir,
0;Crown of Angmar;Evil;Emissary;20;Cast 417 Divine Characters With Forces;Murazor,
0;Crown of Arwen;Good;Mage;25;Cast 304 Fast Stride;Arwen,
0;Crown of Celethsa;None;Mage;10;Cast 6 Greater Heal;,
0;Cu-I-Thang;Evil;Combat;750;Cast 306 Path Mastery;,
0;Cuivegurth;Evil;Combat;2500;Cast 244 Fearful Hearts;Felagrod,
0;Culok;None;Combat;500;Cast 116 Force Walls;,
0;Dagger of Blinding;None;Combat;1750;Cast 512 Conjure Hordes;,
0;Dagger of Green Wisdom;None;Combat;500;Cast 506 Curses;,
0;Dagger of Night;Evil;Combat;500;Cast 236 Fire Storms;,
0;Dagger of Orc-slaying;Good;Combat;750;Cast 240 Summon Fire Spirits;Argeleb,
0;Dagger of Returning;None;Combat;500;Cast 114 Barrier Walls;,
0;Dagger of Sands;Evil;Combat;500;Cast 428 Locate Artifact True;,
0;Dagger of the Dancer;None;Combat;500;Cast 238 Summon Wind Spirits;,
0;Dagger of the Rebels;Good;Combat;500;Cast 240 Summon Fire Spirits;Bregor,
0;Dagger of the Usurper;Evil;Combat;500;Cast 8 Heal True;Castamir,
0;Dagger of the Viper;None;Agent;10;Cast 236 Fire Storms;,
0;Dagnirdraug;None;Combat;750;Cast 110 Protections;,
0;Dalrim;Evil;Stealth;10;Cast 314 Teleport;Elendin,
0;Dawn's Breaking;Evil;Mage;20;Cast 6 Greater Heal;,
0;Dawnsword;Evil;Combat;1000;Cast 430 Reveal Character True;Ji Indur,
0;Death Mace;Evil;Combat;750;Cast 242 Words of Death;Uvatha,
0;Deeds of Perpetuity;None;Emissary;5;Cast 110 Protections;,
0;Deepcrest Axe;None;Combat;1500;Cast 232 Fire Bolts;,
0;Delver's Staff;None;Mage;10;Cast 314 Teleport;,
0;Desert Tongue;Evil;Combat;500;Cast 6 Greater Heal;Ovag Ito,
0;Distant Fists;None;Combat;750;Cast 428 Locate Artifact True;,
0;Diviner;Good;Combat;500;Cast 430 Reveal Character True;,
0;Doom's Falling;Good;Combat;750;Cast 434 Reveal Population Centre;,
0;Dragonhelm;Evil;Command;10;Cast 114 Barrier Walls;Khamul,
0;Drums of the Deep;Evil;Command;5;Cast 508 Conjure Mounts;,
0;Durin's Axe;None;Combat;2250;Cast 2 Minor Heal;Durin,
0;Durin's Belt;None;Command;30;Cast 210 Words of Calm;Durin,
0;Duv Ad'el (Morgul Knife);Evil;Emissary;10;Cast 306 Path Mastery;Adunaphel,
0;Duv Ak'il (Morgul Knife);Evil;Mage;25;Cast 424 Perceive Mission;Akhorahil,
0;Duv Dw'ar (Morgul Knife);Evil;Agent;10;Cast 306 Path Mastery;Dwar of Waw,
0;Duv Ho'ath (Morgul Knife);Evil;Agent;10;Cast 428 Locate Artifact True;Hoarmurath,
0;Duv Ji'ur (Morgul Knife);Evil;Agent;10;Cast 430 Reveal Character True;Ji Indur,
0;Duv Kh'aul (Morgul Knife);Evil;Command;15;Cast 114 Barrier Walls;Khamul,
0;Duv Mu'or (Morgul Knife);Evil;Agent;10;Cast 434 Reveal Population Centre;Murazor,
0;Duv Re'an (Morgul Knife);Evil;Command;10;Cast 428 Locate Artifact True;Ren,
0;Duv Uv'ha (Morgul Knife);Evil;Agent;10;Cast 314 Teleport;Uvatha,
0;Dwarven Axe;None;Combat;500;Allows learning of Spirit Mastery spells;,
