Scenario;Nation;Troop Type;Description
WTR;10;3;Wood Elf footsoldiers w/broadswords
WTR;10;4;Wood Elf footsoldiers w/shortswords
WTR;10;5;Wood Elf archers w/long bows
WTR;10;6;Wood Elf mercenaries w/hand axes
WTR;11;1;Mixed Northman horsemen w/lances
WTR;11;2;Mixed Northman horsemen w/maces
WTR;11;3;Troll footsoldiers w/flails
WTR;11;4;Orc footsoldiers w/scimitars
WTR;11;5;Goblin archers w/short bows
WTR;11;6;Mannish slaves w/maces
WTR;12;1;Orc wolfriders w/maces
WTR;12;2;Goblin wolfriders w/scimitars
WTR;12;3;Troll footsoldiers w/battle axes
WTR;12;4;Orc footsoldiers w/scimitars
WTR;12;5;Goblin archers w/short bows
WTR;12;6;Mannish slaves w/maces
WTR;13;1;Orc warhoundriders w/scimitars
WTR;13;2;Orc wolfriders w/scimitars
WTR;13;3;Troll footsoldiers w/war mattocks
WTR;13;4;Orc footsoldiers w/scimitars
WTR;13;5;Goblin archers w/short bows
WTR;13;6;Mannish slaves w/maces
WTR;14;1;Southron horsemen w/scimitars
WTR;14;2;Southron camelriders w/spears
WTR;14;3;Southron footsoldiers w/maces
WTR;14;4;Southron footsoldiers w/spears
WTR;14;5;Southron archers w/short bows
WTR;14;6;Mannish slaves w/spears
WTR;15;1;Southron horsemen w/scimitars
WTR;15;2;Mixed Easterling camelriders w/spears
WTR;15;3;Southron footmen w/two-handed swords
WTR;15;4;Mixed Easterling footmen w/scimitars
WTR;15;5;Southron archers w/short bows
WTR;15;6;Mannish slaves w/sabres
WTR;16;1;Orc wolfriders w/maces
WTR;16;2;Goblin wolfriders w/scimitars
WTR;16;3;Troll footsoldiers w/battle axes
WTR;16;4;Orc footsoldiers w/scimitars
WTR;16;5;Goblin archers w/short bows
WTR;16;6;Mannish slaves w/maces
WTR;17;1;Southron mumakriders w/falchions
WTR;17;2;Southron horsemen w/scimitars
WTR;17;3;Troll footsoldiers w/maces
WTR;17;4;Southron footsoldiers w/spears
WTR;17;5;Southron archers w/short bows
WTR;17;6;Mannish slaves w/spears
WTR;18;1;Orc wolfriders w/maces
WTR;18;2;Goblin wolfriders w/scimitars
WTR;18;3;Troll footsoldiers w/battle axes
WTR;18;4;Orc footsoldiers w/scimitars
WTR;18;5;Goblin archers w/short bows
WTR;18;6;Mannish slaves w/maces
WTR;19;1;Mixed Easterling chariotmen w/swords
WTR;19;2;Mixed Easterling camelriders w/spears
WTR;19;3;Mixed Easterling footmen w/swords
WTR;19;4;Mixed Easterling footmen w/scimitars
WTR;19;5;Mixed Easterling archers w/short bows
WTR;19;6;Mannish slaves w/sabres
WTR;20;1;Orc wolfriders w/maces
WTR;20;2;Goblin wolfriders w/scimitars
WTR;20;3;Troll footsoldiers w/battle axes
WTR;20;4;Orc footsoldiers w/scimitars
WTR;20;5;Goblin archers w/short bows
WTR;20;6;Mannish slaves w/maces
WTR;21;1;Mixed Dunadan horsemen w/broadswords
WTR;21;2;Haradan horsemen w/shortswords
WTR;21;3;Mixed Dunadan footmen w/broadswords
WTR;21;4;Haradan footmen w/shortswords
WTR;21;5;Haradan archers w/short bows
WTR;21;6;Mixed Mannish mercenaries w/shortswords
WTR;22;1;Haradan mumakriders w/falchions
WTR;22;2;Haradan horsemen w/scimitars
WTR;22;3;Haradan footmen w/broadswords
WTR;22;4;Haradan footmen w/spears
WTR;22;5;Haradan archers w/short bows
WTR;22;6;Southron mercenaries w/scimitars
WTR;23;1;Dunlending chariotmen w/spears
WTR;23;2;Dunlending horsemen w/javelins
WTR;23;3;Dunlending footmen w/battle axes
WTR;23;4;Dunlending footmen w/spears
WTR;23;5;Dunlending archers w/short bows
WTR;23;6;Eriadoran mercenaries w/hand axes
WTR;24;1;Lesser Dunadan horsemen w/shortswords
WTR;24;2;Hillmen horsemen w/spears
WTR;24;3;Hillmen footmen w/spears
WTR;24;4;Hillmen footmen w/shortswords
WTR;24;5;Hillmen archers w/short bows
WTR;24;6;Lesser Dunadan mercenaries w/shortswords
WTR;25;1;Mixed Easterling chariotmen w/spears
WTR;25;2;Mixed Easterling horsemen w/javelins
WTR;25;3;Mixed Easterling footmen w/spears
WTR;25;4;Mixed Easterling footmen w/scimitars
WTR;25;5;Mixed Easterling archers w/short bows
WTR;25;6;Mixed Easterling mercenaries w/slings
PBM;1;1;Woodman horsemen w/maces
PBM;1;2;Woodman horsemen w/hand axes
PBM;1;3;Beorning footmen w/battle axes
PBM;1;4;Woodman footmen w/hand axes
PBM;1;5;Woodman archers w/long bows
PBM;1;6;Mixed Northman mercenaries w/maces
PBM;2;1;Northman horsemen w/battle axes
PBM;2;2;Northman horsemen w/broadswords
PBM;2;3;Northman footmen w/broadswords
PBM;2;4;Northman footmen w/spears
PBM;2;5;Northman archers w/short bows
PBM;2;6;Mixed Northman mercenaries w/maces
PBM;3;1;Eothraim horsemen w/lances
PBM;3;2;Plainsman horsemen w/broadswords
PBM;3;3;Plainsman footmen w/broadswords
PBM;3;4;Plainsman footmen w/spears
PBM;3;5;Plainsman archers w/crossbows
PBM;3;6;Mixed Northman mercenaries w/maces
PBM;4;1;Dunadan knights w/lances
PBM;4;2;Lesser Dunadan knights w/shortswords
PBM;4;3;Dunadan footmen w/broadswords
PBM;4;4;Lesser Dunadan footmen w/shortswords
PBM;4;5;Dunadan archers w/crossbows
PBM;4;6;Eriadoran mercenaries w/shortswords
PBM;5;1;Lesser Dunadan horsemen w/broadswords
PBM;5;2;Eriadoran horsemen w/spears
PBM;5;3;Mixed Mannish footmen w/spears
PBM;5;4;Mixed Mannish footmen w/spears
PBM;5;5;Mixed Mannish archers w/short bows
PBM;5;6;Lesser Dunadan mercenaries w/broadswords
PBM;6;1;Dunadan knights w/lances
PBM;6;2;Dunadan knights w/shortswords
PBM;6;3;Dunadan footmen w/broadswords
PBM;6;4;Lesser Dunadan footmen w/shortswords
PBM;6;5;Dunadan archers w/crossbows
PBM;6;6;Lesser Dunadan mercenaries w/broadswords
PBM;7;1;Dunadan knights w/lances
PBM;7;2;Lesser Dunadan knights w/shortswords
PBM;7;3;Dunadan footmen w/broadswords
PBM;7;4;Lesser Dunadan footmen w/shortswords
PBM;7;5;Lesser Dunadan archers w/crossbows
PBM;7;6;Lesser Dunadan mercenaries w/shortswords
PBM;8;1;Dwarven ponyriders w/war hammers
PBM;8;2;Dwarven ponyriders w/battle axes
PBM;8;3;Dwarven footsoldiers w/war hammers
PBM;8;4;Dwarven footsoldiers w/battle axes
PBM;8;5;Dwarven archers w/crossbows
PBM;8;6;Dwarven mercenaries w/hand axes
PBM;9;1;Mixed Elven horseriders w/broadswords
PBM;9;2;Mixed Elven horseriders w/spears
PBM;9;3;Wood Elf footsoldiers w/broadswords
PBM;9;4;Wood Elf footsoldiers w/spears
PBM;9;5;Wood Elf archers w/long bows
PBM;9;6;Wood Elf mercenaries w/hand axes
PBM;10;1;Mixed Elven horseriders w/broadswords
PBM;10;2;Mixed Elven horseriders w/shortswords
PBM;10;3;Wood Elf footsoldiers w/broadswords
PBM;10;4;Wood Elf footsoldiers w/shortswords
PBM;10;5;Wood Elf archers w/long bows
PBM;10;6;Wood Elf mercenaries w/hand axes
PBM;11;1;Mixed Northman horsemen w/lances
PBM;11;2;Mixed Northman horsemen w/maces
PBM;11;3;Troll footsoldiers w/flails
PBM;11;4;Orc footsoldiers w/scimitars
PBM;11;5;Goblin archers w/short bows
PBM;11;6;Mannish slaves w/maces
PBM;12;1;Orc wolfriders w/maces
PBM;12;2;Goblin wolfriders w/scimitars
PBM;12;3;Troll footsoldiers w/battle axes
PBM;12;4;Orc footsoldiers w/scimitars
PBM;12;5;Goblin archers w/short bows
PBM;12;6;Mannish slaves w/maces
PBM;13;1;Orc warhoundriders w/scimitars
PBM;13;2;Orc wolfriders w/scimitars
PBM;13;3;Troll footsoldiers w/war mattocks
PBM;13;4;Orc footsoldiers w/scimitars
PBM;13;5;Goblin archers w/short bows
PBM;13;6;Mannish slaves w/maces
PBM;14;1;Southron horsemen w/scimitars
PBM;14;2;Southron camelriders w/spears
PBM;14;3;Southron footsoldiers w/maces
PBM;14;4;Southron footsoldiers w/spears
PBM;14;5;Southron archers w/short bows
PBM;14;6;Mannish slaves w/spears
PBM;15;1;Southron horsemen w/scimitars
PBM;15;2;Mixed Easterling camelriders w/spears
PBM;15;3;Southron footmen w/two-handed swords
PBM;15;4;Mixed Easterling footmen w/scimitars
PBM;15;5;Southron archers w/short bows
PBM;15;6;Mannish slaves w/sabres
PBM;16;1;Orc wolfriders w/maces
PBM;16;2;Goblin wolfriders w/scimitars
PBM;16;3;Troll footsoldiers w/battle axes
PBM;16;4;Orc footsoldiers w/scimitars
PBM;16;5;Goblin archers w/short bows
PBM;16;6;Mannish slaves w/maces
PBM;17;1;Southron mumakriders w/falchions
